department,0,1
 ,6,0
 	Corporate Shared Services,0,1
 Lower Level Management,1,0
 Marketing ,1,0
 Moni Technologies,1,0
 R&D,1,0
(Consultant),1,0
(missing),11016,531
.NET,1,0
.net Development,1,0
0,1,0
1221,0,1
130 - Nutritional Yeast Packaging,1,0
1411,0,1
20,1,0
20131101,1,0
30517,1,0
3D Art,1,0
4,1,0
49,1,0
5,1,0
"6 locations in the United States, 3 in Canada and 1 in UK",1,0
640 Labs,1,0
@ ecgstudio | process improvement specialists,2,0
A Techstars Company,2,0
ACCOUNTING ,1,0
ACCT,0,1
ACES,1,0
ACT,1,0
ADMIN,0,1
ADS,1,0
AFS12,3,0
AFS13,2,0
AFS14,3,0
AFS16,2,0
AFS18,2,0
AFSAU,1,0
AFSCC,4,0
AFSDT,4,0
AFSDTV,1,0
AFSHAR,1,0
AFSHO,2,0
AFSHON,2,0
AFSHOT,2,0
AFSMCA,1,0
AFSSA,5,0
AGENCY CONFIDENTIAL,5,0
ALM Practice,1,0
AMG,1,0
AMHS,5,0
AML,2,0
ANDROIDPIT,1,0
APP MEDIA,1,0
AR,2,0
AX 20140308/09 (2),1,0
Aberdeen ,3,0
Academic,1,0
Account,3,4
Account Handling,1,0
Account Management,13,0
Account team,2,0
Account/finance,0,2
Accountant,1,0
Accounting,27,2
Accounting & Finance,4,0
Accounting / Finance,1,0
Accounting and Finance,2,0
Accounting/Finance,3,2
Accounting/Payroll,0,6
Accounts,6,0
Acquisitions and Divesments,1,0
Ad Sales,2,0
AdOps,1,0
AdYapper,1,0
Addy,1,0
Admin,19,0
Admin - Clerical,0,1
Admin/Clerical,0,3
Administration,27,1
Administration ,1,0
Administration support,0,2
Administrative,16,14
Administrative ,1,0
Administrative Dept,0,1
Administrative Office,1,0
Administrator ,1,0
Advertising,4,0
Advisory,1,0
Advisory Department,1,0
Aerospace and Defense Engineering Services,1,0
Affiliate Marketing,1,0
Africa Program,2,0
African Program,8,0
Agency Systems,1,0
Agriculture,1,0
Aker Solutions Inc.,0,1
All,16,0
All Companies,1,0
An Impact Engine Company,1,0
Analyst,1,0
Analytics,8,0
Analytics & UX,1,0
Ancillery Revenue,1,0
Android,5,0
Android ,1,0
Android Developer,1,0
Animal Control,2,0
Animation,7,0
Anti-Virus Software,1,0
App,1,0
App Delivery,2,0
App Dev,3,0
App Development,2,0
Appear Here,2,0
Application Development,5,0
Approvals Department,2,0
Apps,5,0
Aptris,1,0
Arc Int.,1,0
Architect,1,0
Argo Platinum,1,0
Art,7,0
Art Fairs,1,0
Art Studio,11,0
Art and Design,1,0
Asset Management,3,0
Assistant,1,0
Athletics,1,0
Audiology,1,0
Auto Sales,1,0
Automotive,1,0
Automotive and Parts Mfg,1,0
B2B,1,0
BCFB,1,0
BD,4,0
BDC,9,0
BDVPS,1,0
BI,1,0
BI Department – Applications Directorate,1,0
BIOMEDICAL EQUIPMENT TECHNICAN,1,0
BIPIO,1,0
BORN SOCIAL,1,0
Back Office,1,0
Back-End Development,1,0
Backend,1,0
Backend Developer,1,0
Bandsintown Amplified Textlinks,1,0
Banking,2,0
Berlin,1,0
Big Data,1,0
BigTime Software,1,0
Billing,2,0
Bindery,3,0
Biotech ,0,2
Birdback,2,0
Biz Dev,1,0
BizDev/Product,1,0
Blippbuilder,2,0
Board of Directors,3,0
Branch Services,2,0
Brand ,1,0
Brand and Marketing,1,0
Brandid,1,0
Broadcasting,1,0
Building,1,0
Building Services,1,0
Building and Construction ,1,0
Bulgarian Operations,1,0
Business,12,0
Business Consultancy,2,0
Business Development,32,0
Business Development/Product,1,0
Business Development/Sales,1,0
Business Developmment,1,0
Business Intelligence,5,0
Business Management,1,0
Business Operations,6,0
Business Strategy,1,0
Business Team,1,0
Business/Producer,1,0
Business: Support,1,0
Business:Customer Success,2,0
Business:Market Analysis,1,0
Business:Marketing,2,0
Business:People,1,0
Business:Sales,9,0
Business:Support,1,0
Businessfriend.com,1,0
Buying,2,0
CA,1,0
CAKE,1,0
CALL CENTER,0,5
CALL CENTER SP,0,1
CALLCENTER,0,2
CALLCENTER ,0,1
CALLCENTER TECH,0,1
CASH,2,0
CDE,4,0
CEO Office,1,0
COLLECTION DEPT,0,1
COMMERCIAL COLLECTIONS,1,0
COMPLIANCE UNIT 701,0,1
CPG Industry,1,0
CR,1,0
CRM,1,0
CRM & BI,6,0
CS,15,0
CS and Ops,1,0
CSA REP,0,1
CSD Relay,31,0
CSD Technology,1,0
CSDC,1,0
CSL,1,0
CSR,1,3
CSR CENTER,0,3
CSS,1,0
CTAP,2,0
CUSTOMER X TEAM,1,0
Call Center,3,0
Call Center CSR ,0,1
Camp Lakodia,1,0
Campaign Management,8,0
Campaigns,1,0
Capoo,1,0
Cardio Vascular,1,0
Cardiology,1,0
Care,2,0
Care Assistant,1,0
Care Staff,7,0
Careers Sales,1,0
Carrier Sales,1,0
Casino,1,0
Cast Partial,1,0
Casual,1,0
Catering,5,0
Central Services,2,0
Charters,1,0
Chats,1,0
"Checker Limousine, Charters, Patient Transfer Service ",1,0
Children's Nature Institute,2,0
Civil Construction,1,0
Clarify,1,0
ClearNDA,1,0
Clearview,2,0
Clerical,0,27
Client,2,0
Client Access Team,1,0
Client Care,2,0
Client Consulting Services,1,0
Client Management Office,2,0
Client Operations,3,0
Client Relations,1,0
Client Service,8,0
Client Service Department,1,0
Client Services,43,2
Client Services ,1,1
Client Services & Business Strategy ,1,0
Client Success,3,0
Clinical ,1,0
Cloud Reliability Engineering team,1,0
Cloud Services,1,0
CloudSpotter Technologies,2,0
Coaching,2,0
Cocolife Asset Management,1,0
Collections/Customer Service,1,0
Command Central,5,0
Command Central ,1,0
Commercial,18,0
Commercial Department,1,0
Commercial Management / Contract Management,0,1
Commercial/Marketing,8,0
Communications,10,0
Community,4,0
Community ,2,0
Community Engagement,2,0
Community Training Center,1,0
Computer / Software,1,0
Computer/IT Services,1,0
Conferences,1,0
Conferences i/o,1,0
Connectivity,9,0
Construction,2,0
Construction Management,1,0
Consulting,5,0
Consulting Workforce,1,0
Consumer,1,0
Contact Centre,2,0
Content,20,0
Content ,1,0
Content ID,2,0
Content Production,2,0
Content Programming,1,0
Content team,3,0
Contracts,2,0
Controls Engineer,1,3
Convalescent Aid Society,1,0
Core,2,0
Core ,3,0
Core Team,4,0
Corporate,4,0
Corporate Administration,2,0
Country Inn & Suites,3,0
Course Development,1,0
Crane Brothers,2,0
Creative,48,0
Creative Department,1,0
Creative Services,18,0
Credit Cards Telephony,1,0
Credit Strategy,1,0
Crew,1,0
Culinary ,1,0
Customer Advocacy,1,0
Customer Care,5,0
Customer Care - Provisions,1,0
Customer Champion,1,0
Customer Experience,8,0
Customer Happiness,2,0
Customer Service,59,14
Customer Service ,3,0
Customer Service & Tech Support,1,0
Customer Service Dept,1,0
Customer Service Rep.,0,1
Customer Service/Collections Department,1,0
Customer Service/Support,0,1
Customer Services,5,0
Customer Success,16,0
Customer Support,15,1
Customer Support ,1,0
Customer Support Team,1,0
Customer X,2,0
Customer and Compliance,1,0
Customer service,0,1
CustomerSupport,1,0
D3215,1,0
D3249,1,0
DA,4,0
DEV,8,0
DHS-ICE-IDRS,1,0
DMB,1,0
DMV,1,0
DOE,1,0
DRIVER,0,1
DS3,1,0
DSD,1,0
DTVCC,2,0
DTVMA,1,0
Dallas,1,0
Danone - Sari Husada,1,0
Data,4,0
Data Collection,1,0
Data Entry,4,3
"Data Entry, Clerical Admin, Administrative Assistant, Customer Service,  Accounting, payroll Clerk, Book keeping",0,1
Data Services,1,0
Data Systems,1,0
Data entry,0,1
Database,1,0
Datastage,1,0
Delivery,4,0
Delivery - Engineering Projects,1,0
Demian Labs,1,0
Dental field,1,0
Department,23,0
Dermatology,1,0
Design,76,0
Design ,3,0
Design & Development,1,0
Design & Interface,2,0
Design & Marketing,1,0
Design Engineering,1,0
Design Team,4,0
Design/Architecture,1,0
Designer,1,0
Designing,2,0
Dev,2,0
Dev & Software QA,1,0
Dev - Web Team,1,0
Dev and Software QA,1,0
Dev2 to 5 years experience in a client-facing technical role. Ability to diplomatically address customer concerns and provide feedback. A firm understanding of the technology stacks common to the Web ecosystem. A demonstrated history of creating non-trivi,1,0
Developer,2,0
Developing,2,0
Development,146,0
Development ,6,0
Development  ,1,0
Development & Support,1,0
Development Dpt,1,0
Development Services,1,0
DiMella | Vineburgh Team,1,0
Didactics,17,0
Dietary,4,0
Digital,12,0
Digital ,1,0
Digital Department,3,0
Digital Design,1,0
Digital Experience,1,0
Digital Life,7,0
Digital Marketing,2,0
Digital Pathology,5,0
Digital and Brand Practice,1,0
Direct Care Team,1,0
Disaster Restoration,1,0
Display,2,0
Disruptive Innovation,1,0
Distribution Center,1,0
Dojo,1,0
Driver Operations,3,0
Dry Dock,1,0
Dry Processing,1,0
Dubai,1,0
E,1,0
E-Commerce,6,0
EC,9,0
ECMH,1,0
EMC PBS,1,0
ENG,1,0
ENGINEERING,0,5
ETRM Consulting,1,0
EUR Wholesale,1,0
EXSD,1,0
EXWD,1,0
Early Head Start,1,0
Edelman,1,0
Edinburgh,1,0
Edit,1,0
Editing,1,0
Editorial,26,0
Editorial ,1,0
Education,13,0
Electrical,1,0
Electronics,1,0
Embedded Applications,3,0
Energy Conservation,2,0
Engagement,13,0
Engg.,1,0
Engineeering,2,0
Engineer,6,0
Engineering,441,46
Engineering ,9,9
Engineering - Construction,0,1
Engineering - Firmware,1,0
Engineering - Hardware,1,0
Engineering Pakistan,1,0
Engineering Services,1,0
Engineering team,1,0
"Engineering, Pipeline Design",0,1
Engineering:Dev Ops,2,0
Engineering:Software Engineering,3,0
Engineers,1,0
English,1,0
English Language,1,0
Entertainment,1,0
Entrepreneur,1,0
Entry Level Food Service,2,0
Entry Level Supervision,1,0
Equinix,3,0
Equity IT,1,0
Equity Research ,1,0
Esri,10,0
Estimating,2,0
Events,1,0
Events & Banquets,1,0
Events Department,1,0
Exec,1,0
Exec Team,1,0
Executive,1,0
Executive Office,1,0
Experience,1,0
Experience ,1,0
Expert Services,8,0
Extras Division,1,0
F&B,1,0
FASTSIGNS Oakland,1,0
FILES DRIVER,0,1
FIN,1,0
FINANCE,1,0
FOH,1,0
FP,5,0
FP-b2b,1,0
FRAUD DEPT,0,1
FREELANCE NEWS RESEARCH,1,0
Fabrication,2,0
Facilities,2,0
Facilities / Maintenance,1,0
Facility,1,0
Factory,1,0
Family Medicine,1,0
Family Services,1,0
Fashion:Internships,3,0
Festicket,6,0
Field,2,0
Field Eng,4,0
Field Operations,3,0
Field Ops,2,0
Field Sales,1,0
Field Services,2,0
Figo Pet Insurance,1,0
Film,1,0
Finance,69,0
Finance ,2,0
Finance & Accounting,2,0
Finance & Admin Services,1,0
Finance Risk & Asset Management,1,0
Finance and Acccount,1,0
Finance and Operations,1,0
Finance team,1,0
"Finance, Compliance and Legal",1,0
"Finance, legal & compliance",1,0
Finance/Securities,1,0
Financial,6,0
Financial Dept,0,2
Financial Services,3,0
Finishing,1,0
Fixed-term & Permanent,2,0
Fleet,1,0
Flight Operations,2,0
Food,1,0
Food Service,1,0
Food and Beverage,1,0
Forwarding,3,0
Freelancer,3,0
Freeze Dry,3,0
Front Desk,4,0
Front Desk Administration,1,0
Front End Development,2,0
Front Office,1,0
Front Office & Guest Services ,1,0
Front end,1,0
Front-End,1,0
Frontend,2,1
Fuel Oil,1,0
Fulfillment,1,0
Fulfillment ,3,0
Funnelback,4,0
Funnelback ,2,0
G&A,7,0
GCS,1,0
GEN,1,0
GM,1,0
GSA,3,0
GVS,1,0
Game Design,1,0
Game Design and Development,2,0
Garage,1,0
General,7,0
General - US/CAD,1,0
General Management,1,0
General Services,1,0
Geology,1,0
Global Services & Operations,1,0
Golderado,1,0
Google Apps,1,0
"Grapevine, TX",1,0
Graphic Design,1,0
Graphics & Video Editing,1,0
Graphics/Production,1,0
"Gravpevine, TX",1,0
Greetsnap Development,1,0
Grocery Stores,1,0
Grooming,4,0
Growth,10,0
H3rt,1,0
HEADQUATERS,0,1
HEALTH,1,0
HIS Development Team,1,0
HL Marketing,1,0
HLT,1,0
HOLIDAY COTTAGES,1,0
HOTEL JOBS,0,1
HQ ,1,0
HR,53,3
HR Manager,0,1
HRIS,1,0
HSE (Health Safety Environmental),0,2
HVAC,2,0
Hab Spec,3,0
Hampton Inn,1,0
Hampton Inn South,1,0
Hampton Inn University Area,2,0
Hardware,1,0
Harrogate,1,0
Haven Hills,1,0
Head Office,1,0
Head Start,7,0
Health,1,0
Health Policy,1,0
Health Services,4,0
Health and Social,3,0
Health and Social ,1,0
Healthcare,3,0
Healthcare ,1,0
Healthcare (Acute),3,0
Healthcare (Community),1,0
Healthcare Department,1,0
Healthcare Industries,1,0
Healthy Child Healthy World,1,0
Help Desk,2,0
High-Tech Engineering,1,0
Holiday Inn & Suites,1,0
Holiday Inn & Suites Newport News,1,0
Holiday Inn & Suites Newport News VA,1,0
Holiday Inn Cary NC,2,0
"Holiday Inn Express, Spring Mill",1,0
"Holiday Inn Raleigh-Cary, NC",1,0
Home Health,1,0
Home Security,1,0
Homeworker,1,0
Hospital,1,0
Hospital Adm.,1,0
Hospitality,0,1
Hospitality ,1,0
House Cleaning Services,1,0
Housekeeping,1,0
Huffington Post Greece,3,0
Human Resource,1,0
Human Resource Department,1,0
Human Resources,26,3
Human Resources & Recruiting,2,0
Human Services,3,0
I.T.,2,0
I9 Manufacturing (345),0,1
IAASARS,3,0
ICF,1,0
ICM,1,0
IM,1,0
IP Secuirty,1,0
IR,1,0
IS,1,0
IS/IT,3,0
IT,224,1
IT ,4,0
IT Administrator / Developer,0,1
IT Applications Directorate ,1,0
IT Department,3,0
IT Engineering Infrastructure,1,0
IT Sales,1,0
IT Services,23,0
IT Solution,1,0
IT Support,1,0
IT team,1,0
ITS,3,0
IW,8,0
Ile de France,1,0
Illustrator,1,0
Impact,1,0
Implementations,1,0
Inbound,1,0
Inbound Operations,1,0
Inbound Sales,2,0
Incubation Services,1,0
Independant,1,0
Industrial Services,1,0
Inflight,1,0
Information Systems,1,0
Information Technology,71,15
Information Technology ,2,12
Information Technology & Services,3,0
Information Technology - Internet / E-Commerce ,1,0
Information Technology Group,5,0
Information and Communications Technology,2,0
Information technology,1,0
Infrastructure,5,0
